         163141 function calls (156848 primitive calls) in 3.190 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      108    0.181    0.002    0.181    0.002 {method 'uniform_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.177    0.089 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor.py:421(__repr__)
        2    0.000    0.000    0.177    0.089 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:634(_str)
        2    0.001    0.000    0.177    0.088 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:367(_str_intern)
        2    0.000    0.000    0.176    0.088 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:288(_tensor_str)
        2    0.000    0.000    0.163    0.082 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:140(normal_)
        2    0.000    0.000    0.163    0.082 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:17(_no_grad_normal_)
        2    0.001    0.000    0.151    0.075 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1599(load_state_dict)
    426/2    0.012    0.000    0.150    0.075 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1637(load)
      104    0.002    0.000    0.133    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:146(reset_parameters)
        2    0.025    0.013    0.130    0.065 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:100(__init__)
        2    0.013    0.006    0.110    0.055 {method 'load' of '_pickle.Unpickler' objects}
      426    0.040    0.000    0.108    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1505(_load_from_state_dict)
      104    0.002    0.000    0.108    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:122(__init__)
      104    0.011    0.000    0.106    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:30(__init__)
      104    0.006    0.000    0.104    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:137(forward)
      104    0.003    0.000    0.094    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:2419(batch_norm)
     9129    0.041    0.000    0.091    0.000 {method 'format' of 'str' objects}
      104    0.090    0.001    0.090    0.001 {built-in method torch.batch_norm}
      628    0.087    0.000    0.087    0.000 {method '_set_from_file' of 'torch._C.StorageBase' objects}
     2886    0.030    0.000    0.071    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1272(__setattr__)
        2    0.000    0.000    0.066    0.033 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/linear.py:90(__init__)
        2    0.000    0.000    0.066    0.033 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/linear.py:103(reset_parameters)
      628    0.005    0.000    0.051    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_utils.py:150(_rebuild_tensor_v2)
     2000    0.017    0.000    0.050    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor.py:854(__format__)
      104    0.001    0.000    0.048    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:91(_load_from_state_dict)
      628    0.007    0.000    0.047    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_utils.py:144(_rebuild_tensor)
      628    0.025    0.000    0.046    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:935(persistent_load)
        2    0.000    0.000    0.046    0.023 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:251(_tensor_str_with_formatter)
        2    0.000    0.000    0.045    0.023 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:208(_vector_str)
        2    0.004    0.002    0.043    0.022 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:239(<listcomp>)
       70    0.001    0.000    0.043    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/activation.py:233(forward)
       70    0.001    0.000    0.042    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:1496(hardtanh)
       70    0.041    0.001    0.041    0.001 {built-in method torch._C._nn.hardtanh_}
     2000    0.005    0.000    0.039    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:220(_val_formatter)
      628    0.035    0.000    0.035    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     2000    0.012    0.000    0.035    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:176(format)
18841/16267    0.018    0.000    0.034    0.000 {built-in method builtins.isinstance}
      732    0.030    0.000    0.030    0.000 {built-in method torch.tensor}
        4    0.000    0.000    0.028    0.007 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor.py:906(__iter__)
        4    0.028    0.007    0.028    0.007 {method 'unbind' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.026    0.013 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:93(__call__)
      424    0.015    0.000    0.026    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1644(<dictcomp>)
      104    0.002    0.000    0.026    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:76(reset_parameters)
      432    0.021    0.000    0.025    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:309(__init__)
     1240    0.009    0.000    0.022    0.000 {built-in method builtins.hasattr}
     3044    0.018    0.000    0.021    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1256(__getattr__)
      108    0.004    0.000    0.019    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/container.py:84(__init__)
        2    0.000    0.000    0.018    0.009 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1914(eval)
    426/2    0.004    0.000    0.018    0.009 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1892(train)
        2    0.000    0.000    0.017    0.008 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:3174(open)
      208    0.001    0.000    0.017    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:195(ones_)
     2572    0.012    0.000    0.016    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/parameter.py:8(__instancecheck__)
      208    0.003    0.000    0.016    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:57(_no_grad_fill_)
     1266    0.007    0.000    0.015    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:131(__enter__)
     21/7    0.000    0.000    0.015    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     2532    0.011    0.000    0.015    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:227(__init__)
     1266    0.007    0.000    0.015    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:135(__exit__)
        2    0.000    0.000    0.015    0.008 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:321(preinit)
     15/7    0.000    0.000    0.015    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      9/5    0.000    0.000    0.015    0.003 {built-in method builtins.__import__}
     10/5    0.000    0.000    0.015    0.003 <frozen importlib._bootstrap>:986(_find_and_load)
        2    0.000    0.000    0.015    0.007 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:338(forward)
        2    0.000    0.000    0.015    0.007 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:388(resize)
     2010    0.015    0.000    0.015    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     10/5    0.000    0.000    0.015    0.003 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     12/7    0.000    0.000    0.014    0.002 <frozen importlib._bootstrap_external>:842(exec_module)
      628    0.014    0.000    0.014    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      316    0.014    0.000    0.014    0.000 {built-in method torch.empty}
        2    0.000    0.000    0.014    0.007 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional_pil.py:240(resize)
        2    0.000    0.000    0.014    0.007 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:2089(resize)
    21012    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
     2000    0.014    0.000    0.014    0.000 {method '__format__' of 'float' objects}
      420    0.005    0.000    0.014    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:391(register_parameter)
     10/5    0.000    0.000    0.014    0.003 <frozen importlib._bootstrap>:650(_load_unlocked)
      312    0.004    0.000    0.011    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:336(register_buffer)
      316    0.002    0.000    0.011    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/parameter.py:30(__new__)
      210    0.000    0.000    0.011    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:208(zeros_)
       70    0.001    0.000    0.011    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/activation.py:265(__init__)
        2    0.000    0.000    0.011    0.005 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/linear.py:113(forward)
        2    0.010    0.005    0.010    0.005 {built-in method torch._C._nn.linear}
        2    0.010    0.005    0.010    0.005 {method 'resize' of 'ImagingCore' objects}
      210    0.002    0.000    0.010    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:62(_no_grad_zero_)
     12/7    0.000    0.000    0.010    0.001 {built-in method builtins.exec}
       70    0.001    0.000    0.010    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/activation.py:212(__init__)
      386    0.002    0.000    0.010    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:433(add_module)
     1256    0.009    0.000    0.010    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_utils.py:650(_element_size)
     1266    0.009    0.000    0.010    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:126(__init__)
      316    0.009    0.000    0.009    0.000 {built-in method _make_subclass}
      428    0.001    0.000    0.009    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1820(modules)
      104    0.002    0.000    0.009    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:68(reset_running_stats)
      312    0.009    0.000    0.009    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
 2604/428    0.008    0.000    0.008    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1847(named_modules)
        2    0.001    0.001    0.008    0.004 classification.py:134(get_result)
      210    0.002    0.000    0.007    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:356(_calculate_correct_fan)
       12    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap_external>:914(get_code)
      520    0.003    0.000    0.007    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/utils.py:8(parse)
      104    0.006    0.000    0.006    0.000 {built-in method torch.ones}
        2    0.000    0.000    0.005    0.003 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:127(__call__)
      212    0.004    0.000    0.005    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:284(_calculate_fan_in_and_fan_out)
        2    0.000    0.000    0.005    0.003 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:122(to_tensor)
9330/9326    0.005    0.000    0.005    0.000 {built-in method builtins.len}
      850    0.002    0.000    0.005    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1790(children)
      436    0.005    0.000    0.005    0.000 {built-in method torch._C._get_tracing_state}
     2053    0.005    0.000    0.005    0.000 {built-in method builtins.max}
     8551    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
      628    0.004    0.000    0.005    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/storage.py:384(__init__)
     2534    0.005    0.000    0.005    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      528    0.004    0.000    0.004    0.000 {built-in method torch._C._log_api_usage_once}
      628    0.004    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/storage.py:317(__new__)
      418    0.004    0.000    0.004    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.004    0.004 /home/pi/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py:34(<module>)
     3798    0.004    0.000    0.004    0.000 {built-in method torch.is_grad_enabled}
      104    0.004    0.000    0.004    0.000 {built-in method torch.zeros}
        2    0.000    0.000    0.004    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:262(forward)
        2    0.000    0.000    0.004    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:337(normalize)
       12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        2    0.001    0.000    0.004    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional_tensor.py:917(normalize)
       12    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        4    0.000    0.000    0.004    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/ImageFile.py:155(load)
      850    0.003    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1799(named_children)
     3512    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
       33    0.001    0.000    0.003    0.000 {built-in method builtins.__build_class__}
        2    0.002    0.001    0.003    0.002 classification.py:136(<listcomp>)
      210    0.003    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:67(calculate_gain)
      104    0.002    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/utils.py:23(_reverse_repeat_tuple)
      644    0.003    0.000    0.003    0.000 {method 'tell' of '_io.BufferedReader' objects}
      628    0.002    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:213(default_restore_location)
        2    0.000    0.000    0.003    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:174(_get_cache_or_reload)
        2    0.003    0.001    0.003    0.001 {method 'decode' of 'ImagingDecoder' objects}
     1256    0.002    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:1031(_maybe_decode_ascii)
      528    0.001    0.000    0.002    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
     2078    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
       96    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/utils.py:538(_log_api_usage_once)
        2    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:83(_import_module)
     2532    0.002    0.000    0.002    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/PIL/PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/PIL/GifImagePlugin.py:27(<module>)
     1075    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x8deb80}
     2572    0.002    0.000    0.002    0.000 {function _ParameterMeta.__instancecheck__ at 0xffff79484dc0}
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       11    0.002    0.000    0.002    0.000 {built-in method io.open}
      528    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      104    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:408(_check_input_dim)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      628    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/parameter.py:152(is_lazy)
      426    0.002    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1543(<dictcomp>)
        2    0.000    0.000    0.002    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:244(_check_repo_is_trusted)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       43    0.002    0.000    0.002    0.000 {built-in method posix.stat}
      108    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/container.py:194(__iter__)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:1200(adaptive_avg_pool2d)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:370(forward)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:553(center_crop)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:3242(_open_core)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/BmpImagePlugin.py:27(<module>)
        3    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
        2    0.001    0.001    0.001    0.001 {method 'div' of 'torch._C._TensorBase' objects}
      428    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/TiffImagePlugin.py:41(<module>)
        2    0.000    0.000    0.001    0.001 {built-in method numpy.array}
      628    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/overrides.py:1733(is_tensor_like)
     2004    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      102    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.001    0.001    0.001    0.001 {built-in method torch._C._nn.adaptive_avg_pool2d}
     2134    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:643(_is_legacy_zip_format)
     1256    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/storage.py:455(untyped)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.8/zipfile.py:198(is_zipfile)
        6    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:326(get_dir)
        8    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.8/enum.py:157(__new__)
      354    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1273(remove_from)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py:821(jpeg_factory)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      520    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/utils.py:29(<genexpr>)
        2    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/ImageFile.py:88(__init__)
        2    0.001    0.000    0.001    0.000 {built-in method torch.isfinite}
       32    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:528(crop)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:687(__array_interface__)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:244(<listcomp>)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py:351(_open)
       12    0.001    0.000    0.001    0.000 {built-in method io.open_code}
      426    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1541(<dictcomp>)
      104    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/backends/__init__.py:31(__get__)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional_pil.py:225(crop)
      566    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:114(_get_torch_home)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:1210(crop)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/zipfile.py:190(_check_zipfile)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:729(tobytes)
     1298    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_jit_internal.py:1082(is_scripting)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/zipfile.py:257(_EndRecData)
     1394    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        2    0.001    0.000    0.001    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:870(legacy_load)
        2    0.001    0.000    0.001    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
      634    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
        4    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_api.py:71(__getattr__)
        4    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:1236(_crop)
        2    0.001    0.000    0.001    0.000 {built-in method torch.masked_select}
      960    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/tarfile.py:1554(open)
      850    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/re.py:250(compile)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/re.py:289(_compile)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/tarfile.py:1645(taropen)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.8/genericpath.py:16(exists)
        2    0.001    0.000    0.001    0.000 {method 'crop' of 'ImagingCore' objects}
        2    0.001    0.000    0.001    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/tarfile.py:1443(__init__)
        8    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
        2    0.001    0.000    0.001    0.000 {built-in method torch.topk}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:96(_showwarnmsg)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:20(_showwarnmsg_impl)
      628    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:157(_cpu_deserialize)
      498    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/sre_compile.py:759(compile)
       24    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.8/dataclasses.py:1022(fields)
       22    0.000    0.000    0.001    0.000 /usr/lib/python3.8/os.py:766(getenv)
     56/6    0.000    0.000    0.001    0.000 /usr/lib/python3.8/abc.py:100(__subclasscheck__)
     10/2    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:1811(softmax)
     56/6    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.8/os.py:280(walk)
       34    0.000    0.000    0.001    0.000 /usr/lib/python3.8/os.py:670(__getitem__)
