         83484 function calls (80258 primitive calls) in 1.221 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.001    0.000    0.074    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:415(kaiming_normal_)
        1    0.013    0.013    0.068    0.068 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:100(__init__)
        1    0.000    0.000    0.068    0.068 /home/pi/.local/lib/python3.8/site-packages/torchvision/models/_api.py:65(get_state_dict)
        1    0.000    0.000    0.068    0.068 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:667(load_state_dict_from_url)
        1    0.000    0.000    0.066    0.066 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:653(load)
       35    0.000    0.000    0.066    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/ops/misc.py:144(__init__)
        1    0.002    0.002    0.066    0.066 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:815(_legacy_load)
       35    0.001    0.000    0.066    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/ops/misc.py:69(__init__)
       53    0.001    0.000    0.061    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:366(kaiming_uniform_)
       52    0.001    0.000    0.060    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:431(__init__)
       52    0.002    0.000    0.057    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:71(__init__)
       54    0.056    0.001    0.056    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
       52    0.003    0.000    0.048    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:137(forward)
     4569    0.020    0.000    0.045    0.000 {method 'format' of 'str' objects}
       52    0.001    0.000    0.043    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:2419(batch_norm)
        1    0.000    0.000    0.043    0.043 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1599(load_state_dict)
    213/1    0.003    0.000    0.042    0.042 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1637(load)
       52    0.041    0.001    0.041    0.001 {built-in method torch.batch_norm}
       52    0.001    0.000    0.041    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/conv.py:146(reset_parameters)
        1    0.000    0.000    0.041    0.041 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:140(normal_)
        1    0.000    0.000    0.041    0.041 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:17(_no_grad_normal_)
      314    0.032    0.000    0.032    0.000 {method '_set_from_file' of 'torch._C.StorageBase' objects}
      213    0.010    0.000    0.032    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1505(_load_from_state_dict)
       52    0.000    0.000    0.030    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:122(__init__)
       52    0.003    0.000    0.030    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:30(__init__)
        1    0.003    0.003    0.029    0.029 {method 'load' of '_pickle.Unpickler' objects}
     1000    0.009    0.000    0.025    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor.py:854(__format__)
        1    0.000    0.000    0.023    0.023 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:251(_tensor_str_with_formatter)
        1    0.000    0.000    0.023    0.023 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:208(_vector_str)
        1    0.002    0.002    0.022    0.022 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:239(<listcomp>)
        1    0.000    0.000    0.021    0.021 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/linear.py:90(__init__)
        1    0.000    0.000    0.021    0.021 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/linear.py:103(reset_parameters)
     1000    0.002    0.000    0.020    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:220(_val_formatter)
       35    0.000    0.000    0.019    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/activation.py:233(forward)
       35    0.000    0.000    0.019    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:1496(hardtanh)
     1443    0.008    0.000    0.018    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1272(__setattr__)
       35    0.018    0.001    0.018    0.001 {built-in method torch._C._nn.hardtanh_}
     1000    0.006    0.000    0.017    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:176(format)
        2    0.000    0.000    0.017    0.008 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor.py:906(__iter__)
        2    0.017    0.008    0.017    0.008 {method 'unbind' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.016    0.016 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:3174(open)
        1    0.000    0.000    0.015    0.015 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:321(preinit)
     20/6    0.000    0.000    0.015    0.003 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     14/6    0.000    0.000    0.015    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      9/5    0.000    0.000    0.015    0.003 {built-in method builtins.__import__}
     10/5    0.000    0.000    0.015    0.003 <frozen importlib._bootstrap>:986(_find_and_load)
     10/5    0.000    0.000    0.015    0.003 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     10/5    0.000    0.000    0.014    0.003 <frozen importlib._bootstrap>:650(_load_unlocked)
     11/6    0.000    0.000    0.014    0.002 <frozen importlib._bootstrap_external>:842(exec_module)
      314    0.001    0.000    0.013    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_utils.py:150(_rebuild_tensor_v2)
      314    0.013    0.000    0.013    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
      314    0.007    0.000    0.013    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:935(persistent_load)
       52    0.000    0.000    0.012    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:91(_load_from_state_dict)
      314    0.002    0.000    0.012    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_utils.py:144(_rebuild_tensor)
     11/6    0.000    0.000    0.010    0.002 {built-in method builtins.exec}
9661/8374    0.005    0.000    0.009    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.009    0.009 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:93(__call__)
      366    0.008    0.000    0.008    0.000 {built-in method torch.tensor}
     1005    0.007    0.000    0.007    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      216    0.006    0.000    0.007    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:309(__init__)
       52    0.001    0.000    0.007    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:76(reset_parameters)
     1000    0.007    0.000    0.007    0.000 {method '__format__' of 'float' objects}
      212    0.004    0.000    0.007    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1644(<dictcomp>)
       11    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:914(get_code)
     1522    0.005    0.000    0.006    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1256(__getattr__)
      666    0.002    0.000    0.006    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.005    0.005 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/linear.py:113(forward)
        1    0.005    0.005    0.005    0.005 {built-in method torch._C._nn.linear}
       54    0.001    0.000    0.005    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/container.py:84(__init__)
      158    0.005    0.000    0.005    0.000 {built-in method torch.empty}
        1    0.000    0.000    0.005    0.005 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1914(eval)
    213/1    0.001    0.000    0.005    0.005 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1892(train)
      104    0.000    0.000    0.005    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:195(ones_)
      104    0.001    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:57(_no_grad_fill_)
        1    0.000    0.000    0.004    0.004 /home/pi/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.004    0.004 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:338(forward)
        1    0.000    0.000    0.004    0.004 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:388(resize)
     1286    0.003    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/parameter.py:8(__instancecheck__)
        1    0.001    0.001    0.004    0.004 classification.py:134(get_result)
      633    0.002    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:135(__exit__)
        1    0.000    0.000    0.004    0.004 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional_pil.py:240(resize)
        1    0.000    0.000    0.004    0.004 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:2089(resize)
      633    0.002    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:131(__enter__)
     1266    0.003    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:227(__init__)
       11    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      314    0.004    0.000    0.004    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
    10514    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
       11    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
      210    0.001    0.000    0.004    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:391(register_parameter)
      158    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/parameter.py:30(__new__)
       32    0.001    0.000    0.003    0.000 {built-in method builtins.__build_class__}
       35    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/activation.py:265(__init__)
      156    0.001    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:336(register_buffer)
      158    0.003    0.000    0.003    0.000 {built-in method _make_subclass}
       35    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/activation.py:212(__init__)
      105    0.000    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:208(zeros_)
        1    0.003    0.003    0.003    0.003 {method 'resize' of 'ImagingCore' objects}
      105    0.001    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:62(_no_grad_zero_)
      193    0.001    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:433(add_module)
      633    0.002    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/autograd/grad_mode.py:126(__init__)
      628    0.002    0.000    0.003    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_utils.py:650(_element_size)
      156    0.003    0.000    0.003    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
       52    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:68(reset_running_stats)
      214    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1820(modules)
     1037    0.002    0.000    0.002    0.000 {built-in method builtins.max}
 1302/214    0.002    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1847(named_modules)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:127(__call__)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:122(to_tensor)
     1267    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      260    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/utils.py:8(parse)
      218    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/PIL/PngImagePlugin.py:34(<module>)
      105    0.000    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:356(_calculate_correct_fan)
4792/4788    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/PIL/GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:262(forward)
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:337(normalize)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       52    0.002    0.000    0.002    0.000 {built-in method torch.ones}
        1    0.000    0.000    0.002    0.002 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional_tensor.py:917(normalize)
        1    0.001    0.001    0.002    0.002 classification.py:136(<listcomp>)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      106    0.001    0.000    0.002    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:284(_calculate_fan_in_and_fan_out)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/BmpImagePlugin.py:27(<module>)
      264    0.001    0.000    0.001    0.000 {built-in method torch._C._log_api_usage_once}
       52    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
     4289    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/TiffImagePlugin.py:41(<module>)
      425    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1790(children)
      209    0.001    0.000    0.001    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
      314    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/storage.py:317(__new__)
        2    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/PIL/ImageFile.py:155(load)
      314    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/storage.py:384(__init__)
     1039    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.8/enum.py:157(__new__)
      264    0.000    0.000    0.001    0.000 /usr/lib/python3.8/abc.py:96(__instancecheck__)
     1899    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
       37    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:1200(adaptive_avg_pool2d)
      105    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/init.py:67(calculate_gain)
      314    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:213(default_restore_location)
      425    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1799(named_children)
      264    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._nn.adaptive_avg_pool2d}
       52    0.001    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/utils.py:23(_reverse_repeat_tuple)
     1756    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {method 'decode' of 'ImagingDecoder' objects}
       52    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:408(_check_input_dim)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
      545    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x8deb80}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:174(_get_cache_or_reload)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      322    0.001    0.000    0.001    0.000 {method 'tell' of '_io.BufferedReader' objects}
       56    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        6    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:83(_import_module)
       11    0.001    0.000    0.001    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/re.py:250(compile)
        2    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
       48    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/utils.py:538(_log_api_usage_once)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/re.py:289(_compile)
       54    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/container.py:194(__iter__)
     1003    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {method 'div' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.001    0.001 {built-in method torch.isfinite}
      628    0.000    0.000    0.001    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/serialization.py:1031(_maybe_decode_ascii)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/transforms.py:370(forward)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:553(center_crop)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/sre_compile.py:759(compile)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     1266    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
     55/5    0.000    0.000    0.001    0.000 /usr/lib/python3.8/abc.py:100(__subclasscheck__)
     55/5    0.000    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:117(_formatwarnmsg)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.8/warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 {built-in method torch.masked_select}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.array}
     1286    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0xffff79484dc0}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:244(_check_repo_is_trusted)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/linecache.py:15(getline)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/_tensor_str.py:244(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:643(_is_legacy_zip_format)
        4    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.topk}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/zipfile.py:198(is_zipfile)
      213    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1543(<dictcomp>)
      314    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/parameter.py:152(is_lazy)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:3242(_open_core)
      214    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/functional.py:1811(softmax)
      337    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:687(__array_interface__)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional.py:528(crop)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py:821(jpeg_factory)
       52    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/backends/__init__.py:31(__get__)
        3    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/hub.py:326(get_dir)
      314    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/overrides.py:1733(is_tensor_like)
     1067    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:84(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/zipfile.py:190(_check_zipfile)
      289    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.ceil}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/zipfile.py:257(_EndRecData)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torchvision/transforms/functional_pil.py:225(crop)
      260    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/utils.py:29(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:729(tobytes)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:1210(crop)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/ImageFile.py:88(__init__)
      628    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/storage.py:455(untyped)
        1    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      177    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/torch/nn/modules/module.py:1273(remove_from)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:937(parse)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/ImageFile.py:30(<module>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/Image.py:1236(_crop)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:200(<setcomp>)
        1    0.000    0.000    0.000    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'min' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/TiffImagePlugin.py:430(ImageFileDirectory_v2)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 /home/pi/.local/lib/python3.8/site-packages/PIL/JpegImagePlugin.py:351(_open)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:598(_code)
